DRG Code,DRG Description,ICD-10 Code,ICD-10 Description,Notes,Remarks
ASUR27A,Emergency circumcision >=12 Yrs,N47.01,Phimosis,,
ASUR27A,Emergency circumcision >=12 Yrs,N47.02,Paraphimosis,,
ASUR28A,Genitourinary surgery >=12 Yrs,B65.9,"Schistosomiasis, unspecified",,
ASUR28A,Genitourinary surgery >=12 Yrs,D29.1,Benign neoplasm: Prostate,,
ASUR28A,Genitourinary surgery >=12 Yrs,D30.3,Benign neoplasm: Bladder,,
ASUR28A,Genitourinary surgery >=12 Yrs,N32.9,"Bladder disorder, unspecified",,
ASUR29A,Craniotomy >=12yrs,D43.2,"Neoplasm of uncertain or unknown behaviour: Brain, unspecified",,
ASUR29A,Craniotomy >=12yrs,I61.9,"Intracerebral haemorrhage, unspecified",,
ASUR30A,General Surgery Excision Biopsy >=12 Yrs,D17.9,"Benign lipomatous neoplasm, unspecified",,
ASUR30A,General Surgery Excision Biopsy >=12 Yrs,L72.0,Epidermal cyst,,
ASUR30A,General Surgery Excision Biopsy >=12 Yrs,N62.00,Hypertrophy of breast,,
ASUR30A,General Surgery Excision Biopsy >=12 Yrs,N63.00,Unspecified lump in breast,,
ASUR30A,General Surgery Excision Biopsy >=12 Yrs,Q89.2,Congenital malformations of other endocrine glands,,
ASUR30A,General Surgery Excision Biopsy >=12 Yrs,T01.9,"Multiple open wounds, unspecified",,
ASUR31A,"Incision, Drainage and Debridement - General Surgery >=12 Yrs",N61.00,Inflammatory disorders of breast,,
ASUR32A,Closure of colostomy and ileostomy >=12 Yrs,L43.3,Subacute (active) lichen planus,,
ASUR33A,Laparotomy and Porto-caval Shunt >=12 Yrs,K76.6,Portal hypertension,,
ASUR34A,Conservative management of surgery,K36.00,Other appendicitis,,
ASUR34A,Conservative management of surgery,K81.1,Chronic cholecystitis,,
ASUR35A,Surgery for removal of finger/toe>=12 Yrs,D48.7,Neoplasm of uncertain or unknown behaviour: Other specified sites,,
ASUR35A,Surgery for removal of finger/toe>=12 Yrs,E14.5,Unspecified diabetes mellitus: With peripheral circulatory complications,,
ASUR35A,Surgery for removal of finger/toe>=12 Yrs,N49.3,Gangrene,,
ASUR36A,Surgery for removal of hand or foot >=12 Yrs,D48.7,Neoplasm of uncertain or unknown behaviour: Other specified sites,,
ASUR36A,Surgery for removal of hand or foot >=12 Yrs,E14.5,Unspecified diabetes mellitus: With peripheral circulatory complications,,
ASUR36A,Surgery for removal of hand or foot >=12 Yrs,N49.3,Gangrene,,
ASUR37A,"Amputation below or through elbow or knee, through proximal joints or for the
complete removal of limb >=12 Yr",D48.7,Neoplasm of uncertain or unknown behaviour: Other specified sites,,
ASUR37A,"Amputation below or through elbow or knee, through proximal joints or for the
complete removal of limb >=12 Yr",E14.5,Unspecified diabetes mellitus: With peripheral circulatory complications,,
ASUR37A,"Amputation below or through elbow or knee, through proximal joints or for the
complete removal of limb >=12 Yr",N49.3,Gangrene,,
DENT01A,Forceps Extraction of Tooth >=12 Yrs,K00.1,Supernumerary teeth,,
DENT01A,Supernumerary Teeth,K00.1,Supernumerary teeth,,
DENT01A,Forceps Extraction of Tooth >=12 Yrs,K00.6,Disturbances in tooth eruption,,
DENT01A,Supernumerary Teeth,K00.6,Disturbances in tooth eruption,,
DENT01A,Forceps Extraction of Tooth >=12 Yrs,K01.0,Embedded teeth,,
DENT01A,Supernumerary Teeth,K01.0,Embedded teeth,,
DENT01A,Forceps Extraction of Tooth >=12 Yrs,K01.1,Impacted teeth,,
DENT01A,Supernumerary Teeth,K01.1,Impacted teeth,,
DENT01A,Forceps Extraction of Tooth >=12 Yrs,K04.7,Periapical abscess without sinus,,
DENT01A,Supernumerary Teeth,K04.7,Periapical abscess without sinus,,
DENT01A,Forceps Extraction of Tooth >=12 Yrs,K07.3,Anomalies of tooth position,,
DENT01A,Supernumerary Teeth,K07.3,Anomalies of tooth position,,
DENT01C,Forceps Extraction of Tooth <12 Yrs,,,,
DENT02A,Surgical Removal of Tooth >=12 Yrs,,,,
DENT03A,Temporary Filling >=12 Yrs,,,,
DENT03A,Dental Caries,,,,
DENT03C,Temporary Filling <12 Yrs,,,,
DENT04A,Amalgam Filling >=12 Yrs,,,,
DENT04A,Dental Caries,,,,
DENT04C,Amalgam Filling <12 Yrs,,,,
DENT05A,Composite/GI Filling >=12 Yrs,,,,
DENT05A,Abrasion Of Teeth,,,,
DENT05C,Composite/GI Filling <12 Yrs,,,,
DENT06A,Scaling & Polishing >=12 Yrs,K03.6,Deposits [accretions] on teeth,,
DENT06A,Gingivitis And Periodontal Diseases,K03.6,Deposits [accretions] on teeth,,
DENT06A,Scaling & Polishing >=12 Yrs,K05.6,"Periodontal disease, unspecified",,
DENT06A,Gingivitis And Periodontal Diseases,K05.6,"Periodontal disease, unspecified",,
DENT06C,Scaling & Polishing <12 Yrs,,,,
DENT07A,Gingivectomy >=12 Yrs,,,,
DENT07A,Chronic Gingivitis,,,,
DENT07C,Gingivectomy <12 Yrs,,,,
DENT08A,Root Canal Therapy - Single Root (RCT) >=12 Yrs,,,,
DENT08A,Pulpitis,,,,
DENT08C,Root Canal Therapy - Single Root (RCT) <12 Yrs,,,,
DENT09A,Apicectomy >=12 Yrs,,,,
DENT09A,Radicular Cyst,,,,
DENT09C,Apicectomy <12 Yrs,,,,
DENT10A,Incision and Drainage (I & D) of Oro-Facial Abscess >=12 Yrs,,,,
DENT10A,Periapical Abscess Without Sinus,,,,
DENT10C,Incision and Drainage (I & D) of Oro-Facial Abscess <12 Yrs,,,,
DENT11A,Surgical Excision of Intraoral Lesions >=12 Yrs,,,,
DENT11A,Other Disease Of Jaws,,,,
DENT11C,Surgical Excision of Intraoral Lesions <12 Yrs,,,,
DENT12A,Curetage/Sequestrectomy of Facial Bone >=12 Yrs,,,,
DENT12A,Alveolitis Of Jaws,,,,
DENT12C,Curetage/Sequestrectomy of Facial Bone <12 Yrs,,,,
DENT13A,Removal of Stone from Salivary Duct >=12 Yrs,,,,
DENT13A,Sialolithiasis,,,,
DENT13C,Removal of Stone from Salivary Duct <12 Yrs,,,,
DENT14A,Sialoadenectomy >=12 Yrs,,,,
DENT14A,Sialoadenitis,,,,
DENT14C,Sialoadenectomy <12 Yrs,D11.9,"Benign neoplasm: Major salivary gland, unspecified",,
DENT14C,Sialoadenectomy <12 Yrs,K11.6,Mucocele of salivary gland,,
DENT15A,Suturing of Lacerations of Facial Region >=12 Yrs,,,,
DENT15A,Dislocation Of Tooth,,,,
DENT15C,Suturing of Lacerations of Facial Region <12 Yrs,,,,
DENT16A,Dressing of Open Facial Wounds >=12 Yrs,T14.1,Open wound of unspecified body region,,
DENT16A,Open Wound Of Unspecified Body Region,T14.1,Open wound of unspecified body region,,
DENT16C,Dressing of Open Facial Wounds <12 Yrs,T14.1,Open wound of unspecified body region,,
DENT17A,Frenectomy/Frenotomy >=12 Yrs,Q38.1,Ankyloglossia,,
DENT17A,Ankyloglossia(Tongue Tie),Q38.1,Ankyloglossia,,
DENT17C,Frenectomy/Frenotomy <12 Yrs,Q38.1,Ankyloglossia,,
DENT18A,Partial Resection of Facial Bones or Soft Tissues >=12 Yrs,D48.0,Neoplasm of uncertain or unknown behaviour: Bone and articular cartilage,,
DENT18A,Tumour Of Bone And Articular Cartilage,D48.0,Neoplasm of uncertain or unknown behaviour: Bone and articular cartilage,,
DENT18C,Partial Resection of Facial Bones or Soft Tissues <12 Yrs,D48.0,Neoplasm of uncertain or unknown behaviour: Bone and articular cartilage,,
DENT19A,Total Resection of Facial Bones and Soft Tissues >=12 Yrs,D48.9,"Neoplasm of uncertain or unknown behaviour: Neoplasm of uncertain or unknown behaviour, unspecified",,
DENT19A,Neoplasm Of Uncertain Or Unknown Behaviour,D48.9,"Neoplasm of uncertain or unknown behaviour: Neoplasm of uncertain or unknown behaviour, unspecified",,
DENT19C,Total Resection of Facial Bones and Soft Tissues <12 Yrs,D48.9,"Neoplasm of uncertain or unknown behaviour: Neoplasm of uncertain or unknown behaviour, unspecified",,
DENT20A,Closed Reduction of Fractures of Facial Bones (IMF) >=12 Yrs,,,,
DENT20A,Fracture Of Skull And Facial Bones,,,,
DENT20C,Closed Reduction of Fractures of Facial Bones (IMF) <12 Yrs,,,,
DENT21A,Open Reduction of Facial Fractures >=12 Yrs,S02.7,Multiple fractures involving skull and facial bones,,
DENT21A,Multiple Fractures Involving Skull And Facial Bones,S02.7,Multiple fractures involving skull and facial bones,,
DENT21C,Open Reduction of Facial Fractures <12 Yrs,S02.7,Multiple fractures involving skull and facial bones,,
DENT22A,Removal of Dental Wiring >=12 Yrs,,,,
DENT22A,Fracture Of Skull And Facial Bones,,,,
DENT22C,Removal of Dental Wiring <12 Yrs,,,,
DENT23A,Manual Reduction of TMJ Dislocation >=12 Yrs,,,,
DENT23A,Dislocation Of Jaw,,,,
DENT23C,Manual Reduction of TMJ Dislocation <12 Yrs,,,,
DENT24A,Dental Examination (Medical Management) >=12 Yrs,D69.9,"Haemorrhagic condition, unspecified",,
DENT24A,Haemorrhagic Condition,D69.9,"Haemorrhagic condition, unspecified",,
DENT24C,Dental Examination (Medical Management) <12 Yrs,D69.9,"Haemorrhagic condition, unspecified",,
ENTH01A,"Excision and biopsy of swellings of ear, nose and throat >=12 Yrs",,,,
ENTH01A,Preauricular Sinus And  Cyst,,,,
ENTH01C,"Excision and biopsy of swellings of ear, nose and throat <12 Yrs",,,,
ENTH02A,Surgery for external ear lesions >=12 Yrs,,,,
ENTH02A,Other And Unspecified Injuries Of Head,,,,
ENTH02C,Surgery for external ear lesions <12 Yrs,,,,
ENTH05A,Surgery for internal ear lesions >=12 Yrs,,,,
ENTH05A,Acquired Stenosis Of External Ear Canal,,,,
ENTH05C,Surgery for internal ear lesions <12 Yrs,,,,
ENTH06A,Reconstructive Surgery of ear >=12 Yrs,,,,
ENTH06A,Congenital Malformation Of Ear Causing Impairment Of Hearing,,,,
ENTH06C,Reconstructive Surgery of ear <12 Yrs,,,,
ENTH07A,Sinus Surgery >=12 Yrs,,,,
ENTH07A,Mastoiditis,,,,
ENTH07C,Sinus Surgery <12 Yrs,,,,
ENTH08A,Surgery of tonsils and adenoids >=12 Yrs,,,,
ENTH08A,Obstructive Sleep Apnoea,,,,
ENTH08C,Surgery of tonsils and adenoids <12 Yrs,,,,
ENTH09A,Surgery of Salivary Glands >=12 Yrs,,,,
ENTH09A,"Neoplasm Of Lip, Oral And Pharynx",,,,
ENTH09C,Surgery of Salivary Glands <12 Yrs,,,,
ENTH10A,Laryngectomy >=12 Yrs,,,,
ENTH10A,Open Wound Of Neck,,,,
ENTH10C,Laryngectomy <12 Yrs,,,,
ENTH12A,Excision and Reconstruction of Oro- and Naso-pharynx >=12 Yrs,,,,
ENTH12A,Oropharyngeal Mass,,,,
ENTH12C,Excision and Reconstruction of Oro- and Naso-pharynx <12 Yrs,,,,
ENTH13A,"Examination under anaesthesia and removal of foreign body in Ear, Nose and
Throat >=12 Yr",,,,
ENTH13A,Foreign Body In The Ear,,,,
ENTH13C,"Examination under anaesthesia and removal of foreign body in Ear, Nose and
Throat <12 Yr",,,,
ENTH14A,"Incision and Drainage of Abscess of ear, nose and throat >=12 Yrs",J39.0,Retropharyngeal and parapharyngeal abscess,,
ENTH14A,Retropharyngeal And Parapharyngeal Abscess,J39.0,Retropharyngeal and parapharyngeal abscess,,
ENTH14C,"Incision and Drainage of Abscess of ear, nose and throat <12 Yrs",J39.0,Retropharyngeal and parapharyngeal abscess,,
ENTH15A,Manipulation and reduction of fractured nasal bone >=12 Yrs,,,,
ENTH15A,Fractured Nasal Bone,,,,
ENTH15C,Manipulation and reduction of fractured nasal bone <12 Yrs,,,,
ENTH16A,Specific nasal surgery >=12 Yrs,,,,
ENTH16A,Deviated Nasal Septum,,,,
ENTH16C,Specific nasal surgery <12 Yrs,J34.2,Deviated nasal septum,,
ENTH16C,Specific nasal surgery <12 Yrs,J34.3,Hypertrophy of nasal turbinates,,
ENTH16C,Specific nasal surgery <12 Yrs,M95.0,Acquired deformity of nose,,
ENTH16C,Specific nasal surgery <12 Yrs,Q30.0,Choanal atresia,,
ENTH17A,Arterial Ligation for Epistaxis >=12 Yrs,R04.0,Epistaxis,,
ENTH17A,Epistaxis,R04.0,Epistaxis,,
ENTH17C,Arterial Ligation for Epistaxis <12 Yrs,R04.0,Epistaxis,,
ENTH18A,"Surgery for trauma to ear, nose, throat >=12 Yrs",,,,
ENTH18A,Open Wound Involving Pharynx And Cervical Oesophagus,,,,
ENTH18C,"Surgery for trauma to ear, nose, throat <12 Yrs",,,,
ENTH19A,Excision biopsy of swellings of neck >=12 Yrs,,,,
ENTH19A,Thyroglossal Cyst,,,,
ENTH19C,Excision biopsy of swellings of neck <12 Yrs,,,,
ENTH20A,ENT OPD Procedures >=12 Yrs,,,,
ENTH20A,Impacted Cerumen (Wax In Ear),,,,
ENTH20C,ENT OPD Procedures <12 Yrs,,,,
ENTH21A,Vestibulometry >=12 Yrs,,,,
ENTH21A,Dizziness And Giddiness,,,,
ENTH21C,Vestibulometry <12 Yrs,,,,
ENTH22A,Evoked response audiometry >=12 Yrs,,,,
ENTH22A,Other Hearing Loss,,,,
ENTH22C,Evoked response audiometry <12 Yrs,,,,
ENTH23A,Antral Lavage under Local Anaesthesia >=12 Yrs,,,,
ENTH23A,Chronic Sinusitis,,,,
ENTH23C,Antral Lavage under Local Anaesthesia <12 Yrs,,,,
ENTH24A,Endoscopic ENT Surgery >=12 Yrs,,,,
ENTH24A,Other Disorders Of Nose And Nasal Sinuses,,,,
ENTH24C,Endoscopic ENT Surgery <12 Yrs,,,,
INVE01D,2 Hour Post Prandial Blood Glucose,,,,
INVE01E,Serum Adrenocorticotropic Hormone (ACTH),,,,
INVE02D,24hr Urine for Protein,,,,
INVE02E,Serum Albumin,,,,
INVE03D,Alanine Aminotransferase (ALT),,,,
INVE03E,Serum Alkalne Phosphatase (ALP),,,,
INVE04D,Alpha Amylase (Serum/Urine),,,,
INVE04E,Serum Beta-Human Chorionic Gonadotropin (HCG),,,,
INVE05D,Alpha-Fetoprotein (AFP),,,,
INVE05E,Serum Calcium,,,,
INVE06D,Ap-Prothrombin Time,,,,
INVE06E,Serum Creatinine,,,,
INVE07D,Arterial Blood Gas (ABG),,,,
INVE07E,"Serum Electrolyte (Na+, K+)",,,,
INVE08D,Aspartate Aminotransferase (AST),,,,
INVE08E,Serum Ferritin,,,,
INVE09D,B/F for Malaria Parasites,,,,
INVE09E,Serum Iron (Fe),,,,
INVE100,Acid Phosphate,,,,
INVE101,Chloride,,,,
INVE102,Direct Bilirubin/Total Bilirubin,,,,
INVE103,Donor Screening for HB & AG,,,,
INVE104,Grouping/X Matching/Unit,,,,
INVE105,Hepatitis C screening,,,,
INVE106,IOPA Xray,,,,
INVE107,Magnesium,,,,
INVE108,NA+,,,,
INVE109,Phosphorus,,,,
INVE10D,Barium Enema,,,,
INVE10E,Serum Lactate Dehydrogenase (LDH),,,,
INVE110,Platelet Count,,,,
INVE111,Potassium,,,,
INVE112,Renal Function Test,,,,
INVE113,Semen Analysis,,,,
INVE114,Total leucocyte count,,,,
INVE115,Total Proteins Blood,,,,
INVE116,Urine Sugar,,,,
INVE117,VCT,,,,
INVE118,Vitality Test,,,,
INVE119,VLDL,,,,
INVE11D,Barium Meal,,,,
INVE11E,Serum Prolactin (PRL),,,,
INVE120,WBC+Differential,,,,
INVE122,Malaria Card Test (Dipstik assay/rapid card),,,,
INVE123,RH Typing,,,,
INVE124,Keratometry,,,,
INVE125,A-scan,,,,
INVE126,"Serum vitamin B12, and folate levels",,,,
INVE129,Ultrasound biomicroscopy,,,,
INVE12D,Barium Meal & Follow Through,,,,
INVE12E,Serum Total Protein,,,,
INVE130,Demonstration of Heinz bodies,,,,
INVE132,Anti-streptolysin test,,,,
INVE133,Viral serology,,,,
INVE134,Calcium Infusion test,,,,
INVE135,Pulmonary Function test,,,,
INVE136,Pleural fluid analysis,,,,
INVE137,Cancer antigen 19-9,,,,
INVE138,Transhepatic cholangiography (PTC),,,,
INVE139,Bone Scan,,,,
INVE13D,Barium Swallow,,,,
INVE13E,Serum Triglyceride,,,,
INVE140,Breast tissue Biopsy,,,,
INVE141,C Reactive Protein,,,,
INVE142,EEG (Electroencephalogram),,,,
INVE143,Holter,,,,
INVE144,Angiography,,,,
INVE145,Myocardial perfusion imaging,,,,
INVE146,Guthrie test,,,,
INVE149,Typhi Dot,,,,
INVE14D,Bilirubin,,,,
INVE14E,Serum Uric Acid,,,,
INVE150,AEC,,,,
INVE151,Blood Sugar PP,,,,
INVE152,Biopsy L/A,,,,
INVE154,ASO titre,,,,
INVE155,Gonioscopy,,,,
INVE156,Hematocrit,,,,
INVE157,CT Scan - 2 Region with No Contrast,,,,
INVE158,CT Scan - 2 Region + 1Contrast,,,,
INVE159,CT Scan - 2 region + 2 contrast,,,,
INVE15D,Bleeding and Clotting Time,,,,
INVE15E,Sialogram,,,,
INVE160,MRI 2 region with no contrast,,,,
INVE161,MRI 2 region with + contrast,,,,
INVE16D,Blood for C/S,,,,
INVE16E,Sickling Test,,,,
INVE17D,Blood Grouping,,,,
INVE17E,Skin Scrapping For Fungal Elements,,,,
INVE18D,Blood Grouping & Antibody Screen,,,,
INVE18E,Skin Snip,,,,
INVE19D,Blood Parasites,,,,
INVE19E,Stool C/S,,,,
INVE20D,Blood Urea,,,,
INVE20E,Stool For Occult Blood,,,,
INVE21D,Blood Urea & Electrolytes,,,,
INVE21E,T3,,,,
INVE22D,Bone Marrow - Trephine Biopsy,,,,
INVE22E,T4,,,,
INVE23D,Bone Marrow Aspirate,,,,
INVE23E,Testosterone,,,,
INVE24D,Bue & Creatinine,,,,
INVE24E,Thyroid Function Test (TSH),,,,
INVE25D,Carcino Embryonic Antigen (CEA),,,,
INVE25E,Thyroid Profile,,,,
INVE26D,Cerebrospinal Fluid for C/S,,,,
INVE26E,Total Iron Binding Capacity (TIBC),,,,
INVE27D,Clusters of Differentiation Cells (CD4),,,,
INVE27E,Total Serum Cholesterol,,,,
INVE28D,Coombs Test (Direct),,,,
INVE28E,Trophozoite Count,,,,
INVE29D,Creatine Kinase - Mb (CK - Mb),,,,
INVE29E,Troponin,,,,
INVE30D,Creatine Kinase (CK),,,,
INVE30E,Ultrasound,,,,
INVE31D,CSF Latex Agglutination,,,,
INVE31E,Ultrasound - 2 Regions,,,,
INVE32D,CT Scan - 1 Region + 2 Contrast,,,,
INVE32E,Ultrasound Guided Incision & Drainage,,,,
INVE33D,CT Scan - 1 Region + 1IV Contrast,,,,
INVE33E,Urethrogram,,,,
INVE34D,CT Scan - 1 Region + No Contrast,,,,
INVE34E,Urine C/S,,,,
INVE35D,Cystogram,,,,
INVE35E,Urine For Bence Jones Protein,,,,
INVE36D,Cytology,,,,
INVE36E,Veneral Disease Research Laboratory (VDRL),,,,
INVE37D,Digoxin Level,,,,
INVE37E,Venogram - 1 Region,,,,
INVE38D,Dihydroxy Epiandesterone Sulphate (Dhea-S),,,,
INVE38E,Widal Test,,,,
INVE39D,Doppler Scan,,,,
